"1";"Gretchen";"Barrows-Kassulke";"[email]";"Jamaica";"3954"
"2";"Leo";"Towne";"[email]";"Burkina Faso";"4862"
"3";"Tricia";"Reichert";"[email]";"Mauritania";"1320"
"4";"Jeanette";"Parisian";"[email]";"Virgin Islands, British";"8586"
"5";"Debra";"Lakin";"[email]";"Egypt";"6853"
"6";"Vickie";"Bergnaum";"[email]";"Maldives";"8095"
"7";"Terrence";"Ratke";"[email]";"Fiji";"0889"
"8";"Gloria";"Lueilwitz-Schmidt";"[email]";"Cocos (Keeling) Islands";"2158"
"9";"Marshall";"Flatley";"[email]";"Madagascar";"7925"
"10";"Nadine";"Connelly";"[email]";"Jamaica";"8487"
"11";"Derek";"Stroman";"[email]";"Myanmar";"0296"
"12";"Jerome";"Murazik";"[email]";"Zambia";"7139"
"13";"Aubrey";"Crist";"[email]";"Jamaica";"3954"
"14";"Gina";"Lakin";"[email]";"Egypt";"6853"